This is pdfTeX, Version 3.1415926-2.4-1.40.13 (TeX Live 2012) (format=pdflatex 2012.6.30)  10 FEB 2014 00:55
entering extended mode
 restricted \write18 enabled.
 %&-line parsing enabled.
**future.tex
(./future.tex
LaTeX2e <2011/06/27>
Babel <v3.8m> and hyphenation patterns for english, dumylang, nohyphenation, ge
rman-x-2012-05-30, ngerman-x-2012-05-30, afrikaans, ancientgreek, ibycus, arabi
c, armenian, basque, bulgarian, catalan, pinyin, coptic, croatian, czech, danis
h, dutch, ukenglish, usenglishmax, esperanto, estonian, ethiopic, farsi, finnis

Overfull \hbox (15.97214pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 op-
 []


Overfull \hbox (25.3957pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ment
 []


Overfull \hbox (9.26384pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 of
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (22.10542pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 soft-
 []


Overfull \hbox (23.5832pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ware
 []


Overfull \hbox (21.18741pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 over
 []


Overfull \hbox (22.52072pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 time
 []


Overfull \hbox (18.31242pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 (re-
 []


Overfull \hbox (21.08322pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 con-
 []


Overfull \hbox (41.37617pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 structed
 []


Overfull \hbox (10.06242pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 at
 []


Overfull \hbox (30.73038pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 points
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (31.7929pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 source
 []


Overfull \hbox (22.84016pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 code
 []


Overfull \hbox (30.83456pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 repos-
 []


Overfull \hbox (7.02774pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 i-
 []


Overfull \hbox (14.05548pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 to-
 []


Overfull \hbox (27.64014pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ries)?
 []


Overfull \hbox (20.13878pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 RQ.
 []


Overfull \hbox (16.76381pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 For
 []


Overfull \hbox (31.71092pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ``miss-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (25.8332pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tion''
 []


Overfull \hbox (9.58328pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 in
 []


Overfull \hbox (23.26378pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 poor
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 gi-
 []


Overfull \hbox (25.4999pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 neer-
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ing,
 []


Overfull \hbox (7.7305pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 is
 []


Overfull \hbox (18.59155pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 this
 []


Overfull \hbox (16.13187pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 the
 []


Overfull \hbox (24.9804pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 same
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (21.7221pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 mon
 []


Overfull \hbox (13.4166pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 in-
 []


Overfull \hbox (17.83325pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 for-
 []


Overfull \hbox (19.00682pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ma-
 []


Overfull \hbox (19.80545pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tion
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 be-
 []


Overfull \hbox (29.0693pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tween
 []


Overfull \hbox (16.93047pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 dif-
 []


Overfull \hbox (17.3541pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 fer-
 []


Overfull \hbox (15.81242pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ent
 []


Overfull \hbox (13.84023pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 re-
 []


Overfull \hbox (25.56377pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 verse
 []


Overfull \hbox (15.49298pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 en-
 []


Overfull \hbox (12.77771pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 gi-
 []


Overfull \hbox (25.4999pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 neer-
 []


Overfull \hbox (15.33325pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ing
 []


Overfull \hbox (15.8124pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ap-
 []


Overfull \hbox (16.61102pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 pli-
 []


Overfull \hbox (14.53462pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ca-
 []


Overfull \hbox (29.77205pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tions?
 []


Overfull \hbox (26.52763pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 SRQ.
 []


Overfull \hbox (20.28459pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 Can
 []


Overfull \hbox (13.25688pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 we
 []


Overfull \hbox (25.55542pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 build
 []


Overfull \hbox (5.59023pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 a
 []


Overfull \hbox (25.34016pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 more
 []


Overfull \hbox (24.27765pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 com-
 []


Overfull \hbox (24.5971pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 plete
 []


Overfull \hbox (29.07762pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 struc-
 []


Overfull \hbox (24.3818pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tural
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 pic-
 []


Overfull \hbox (20.86797pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ture
 []


Overfull \hbox (23.58322pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 from
 []


Overfull \hbox (22.68044pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 mul-
 []


Overfull \hbox (11.49994pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ti-
 []


Overfull \hbox (14.8541pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 ple
 []


Overfull \hbox (23.26378pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 poor
 []


Overfull \hbox (18.52768pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 pic-
 []


Overfull \hbox (25.40404pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 tures
 []


Overfull \hbox (17.40964pt too wide) in paragraph at lines 7--10
\OT1/cmr/bx/n/10 e.g.
 []


Overfull \hbox (17.09016pt too wide) in paragraph at lines 7--10
